id,address,neighborhood,price,bedrooms,bathrooms,square_footage,type,realtor,latitude,longitude
202419342,"216 North Haven Way, West St Paul, R4A 6A1",West St Paul,599000,3,3,1676,"Residential, Single Family Detached",Qualico Realty Services (Manitoba) Ltd.,49.99555,-97.14217
202419343,"411 Jamison Ave, Winnipeg, R2K 1N3",Elmwood,249900,2,1,720,"Residential, Single Family Detached",I.H.S Realty Ltd.,49.91628,-97.10333
202419344,"892 Wayoata St, Winnipeg, R2C 3M7",East Transcona,284900,4,2,720,"Residential, Single Family Attached",Century 21 Advanced Realty,49.90768,-96.98886
202419347,"607 Beecher Ave, Winnipeg, R2V 4R1",Margaret Park,299800,3,2,1065,"Residential, Single Family Detached",Century 21 Advanced Realty,49.95206,-97.12406
202419348,"98 2nd Ave, Carman, R0G 0J0",R39,175000,2,1,722,"Residential, Single Family Detached",Klos Realty Ltd.,49.50565,-97.99642
202419349,"64 Park St, Vivian, R5L 0J7",RM of Springfield,310000,2,1,1265,"Residential, Single Family Detached",Royal LePage Prime Real Estate,49.87904,-96.45732
202419350,"595 Beecher Ave, Winnipeg, R2V 4R1",Garden City,879000,4,3,2405,"Residential, Single Family Detached",Maximum Realty,49.95199,-97.12384
202419351,"1207 De Graff Pl, Winnipeg, R2G 1Y7",North Kildonan,379900,3,2,1484,"Residential, Single Family Detached",Real Broker,49.93565,-97.06895
202419353,"1030 Southwood Ave, Winnipeg, R3T 1J8",West Fort Garry,279800,3,1,808,"Residential, Single Family Detached",Royal LePage Riverbend Realty,49.8425,-97.15601
202419354,"802 Alexander Ave, Winnipeg, R3E 1H9",West End,222900,4,2,996,"Residential, Single Family Detached",Royal LePage Prime Real Estate,49.90876,-97.15889
202419355,"4 - 499 Lavoie Ave, St Pierre-Jolys, R0A 1V0",R17,174900,3,2,625,"Residential, Townhouse",Coldwell Banker Preferred Real Estate,49.4408,-96.98513
202419356,"35 Roslyn Cres, Winnipeg, R3L 0H6",Osborne Village,469900,2,2,1029,"Residential, Single Family Detached",Sutton Group - Kilkenny Real Estate,49.88062,-97.15148
202419357,"265 Gilmore Ave, Winnipeg, R2G 0Z3",North Kildonan,429900,4,3,1266,"Residential, Single Family Detached",Century 21 Advanced Realty,49.94895,-97.07678
202419358,"808 Forbes Rd, Winnipeg, R2N 4B6",South St Vital,649900,5,2,1260,"Residential, Single Family Detached",Century 21 Bachman & Associates,49.77789,-97.10409
202419360,"354 Ferry Rd, Winnipeg, R3J 1W4",St James,299900,4,2,1152,"Residential, Single Family Detached",Royal LePage Prime Real Estate,49.88471,-97.21835
202419361,"19 Viola St, Winnipeg, R2V 3B8",Garden City,414200,4,2,1145,"Residential, Single Family Detached",Dreamhaven Realty Inc.,49.94733,-97.15034
202419362,"50 Mardrey Bay, Hillside Beach, R0E 2A0",Hillside Beach,574900,3,2,1800,"Residential, Single Family Detached",The Glen Williams Team,38.89037,-77.03196
202419365,"95 Pincarrow Pt, Winnipeg, R3Y 1E5",Whyte Ridge,649000,4,4,1930,"Residential, Single Family Detached",Sutton Group - Kilkenny Real Estate,49.81299,-97.21018
202419368,"250 Bellflower Rd, Winnipeg, R3Y 0H8",Bridgwater Lakes,699900,5,4,2313,"Residential, Single Family Detached",Coldwell Banker Preferred Real Estate,49.79359,-97.20466
202419369,"23 Woodland Dr, Alexander RM, R0E 1A0",Pinawa Bay,352500,2,1,980,"Residential, Single Family Detached",Wendigo Realty,50.31257,-95.79895
202419370,"14 Sandusky Dr, Winnipeg, R3T 5W4",Richmond West,564900,5,4,1731,"Residential, Single Family Detached",MaxPro Real Estate,49.7879,-97.17109
202419371,"30 Rockridge Cres, Blumenort, R0A 0C1",R16,379900,4,2,1030,"Residential, Single Family Detached",Century 21 Gold Key Realty Ltd.,49.60576,-96.68696
202419372,"123 Stoneknife Cres, Winnipeg, R3X 0V5",Sage Creek,679900,4,3,2010,"Residential, Single Family Detached",Quest Residential Real Estate Ltd.,49.82028,-97.03697
202419374,"2 Bernardin St, Elie, R0H 0H0",RM of Cartier,364900,3,3,2054,"Residential, Single Family Detached",Royal LePage Prime Real Estate,49.9037,-97.75849
202419375,"94 Bergen Bay, Kleefeld, R0A 0V2",R16,419900,5,2,1118,"Residential, Single Family Detached",Century 21 Gold Key Realty Ltd.,49.49806,-96.88105
202419376,"40 Barkman St, Blumenort, R0A 0C0",R16,359900,4,2,1085,"Residential, Single Family Detached",Century 21 Gold Key Realty Ltd.,49.60261,-96.69755
202419377,"1807 - 99 Shahi St, Winnipeg, R3Y 1Z8",South Pointe,319900,2,2,1078,"Condominium, Townhouse",Royal LePage Dynamic Real Estate,49.80045,-97.1974
202419380,"161 Mccrindle Bay, Winnipeg, R3R 3Z6",Charleswood,589900,3,3,1852,"Residential, Single Family Detached",Powell Property Group,49.84016,-97.3155
202419381,"312 - 75 Swindon Way, Winnipeg, R3P 0X2",Tuxedo,319900,2,2,1212,"Condominium, Apartment",Coldwell Banker Preferred Real Estate,49.85383,-97.21443
202419386,"204 - 60 Shore St, Winnipeg, R3T 2C8",Fairfield Park,202900,1,1,781,"Condominium, Apartment",Century 21 Bachman & Associates,49.80047,-97.15921
202419387,"1129 Dominion St, Winnipeg, R3E 2P3",Sargent Park,279900,2,1,906,"Residential, Single Family Detached",RE/MAX performance realty,49.89943,-97.17719
202419388,"663 Coventry Rd, Winnipeg, R3R 1B8",Charleswood,449000,3,2,910,"Residential, Single Family Detached",Real Broker,49.85291,-97.2776
202419389,"35 Governor's Crt, Winnipeg, R2V 4K7",Garden City,274900,3,2,920,"Residential, Single Family Attached",Optimum Real Estate,49.95392,-97.13108
202419391,"409 Railway St, Douglas, R0K 0R0",DNE,239900,3,2,1260,"Residential, Single Family Detached",Royal LePage Prime Real Estate,49.89219,-99.71275
202419392,"3 Edith Bay, Winnipeg, R2G 2T5",North Kildonan,419900,3,2,1528,"Residential, Single Family Detached",RE/MAX EXECUTIVES REALTY,49.94388,-97.05942
202419395,"405 - 139 Market Ave, Winnipeg, R3B 0P5",Exchange District,204900,1,1,655,"Condominium, Apartment",RE/MAX performance realty,49.89849,-97.13579
202419396,"73 Aspen Cove, West St Paul, R4A 0E7",West St Paul,496000,2,2,1255,"Residential, Single Family Detached",Real Broker,49.98489,-97.09609
202419397,"11B - 778 Mcmillan Ave, Winnipeg, R3M 0V3",Crescentwood,194900,2,1,990,"Condominium, Apartment",Royal LePage Prime Real Estate,49.87047,-97.15744
202419398,"14 Aspen Cove, West St Paul, R4A 0E7",R15,499900,3,2,1256,"Residential, Single Family Detached",Real Broker,49.98489,-97.09609
202419399,"487 Flora Ave, Winnipeg, R2W 2R9",North End,119900,4,2,1152,"Residential, Single Family Detached",Ember Realty Group,49.91486,-97.14523
202419400,"82 Aspen Cove, West St Paul, R4A 0E7",R15,679900,4,3,2220,"Residential, Single Family Detached",Real Broker,49.98489,-97.09609
202419402,"939 Burrows Ave, Winnipeg, R2X 0R6",North End,205000,2,1,950,"Residential, Single Family Detached",Century 21 Advanced Realty,49.92442,-97.16125
202419405,"7 Maple Dr, Stony Mountain, R0C 3A0",Stony Mountain,499900,3,2,1281,"Residential, Single Family Detached",Real Broker,50.08611,-97.21297
202419408,"15 - 109 University Cres, Winnipeg, R3T 2N5",University Heights,264900,2,2,869,"Condominium, Apartment",Tummillo Realty Group,49.81581,-97.14778
202419409,"151 Railroad Ave, Morris, R0G 1K0",R17,269900,3,2,1064,"Residential, Single Family Detached",Royal LePage Dynamic Real Estate,38.66409,-96.48045
202419410,"301 - 283 Bannatyne Ave, Winnipeg, R3B 3B2",Exchange District,299900,2,2,1400,"Condominium, Apartment",Royal LePage Prime Real Estate,49.89835,-97.1414
202419411,"327 Superior Ave, Selkirk, R1A 0Z9",R14,269900,3,1,900,"Residential, Single Family Detached",RE/MAX EXECUTIVES REALTY,50.1466,-96.8737
202419413,"5 Mooney Ave, Steinbach, R5G 0W4",Clearspring Greens,344900,2,1,1054,"Residential, Single Family Detached",Keller Williams Real Estate Services,49.54255,-96.66988
202419415,"576 Machray Ave, Winnipeg, R2W 1A9",Sinclair Park,314900,3,2,1560,"Residential, Single Family Detached",Century 21 Advanced Realty,49.92795,-97.14152
202419416,"716 River Park Dr, Swan River, R0L 1Z0",Swan River,495000,4,2,1982,"Residential, Single Family Detached",eXp Realty,52.11221,-101.2689
202419417,"240 Jones Dr, St Francois Xavier, R4L 1A1",RM of St Francois Xavier,899900,5,3,1662,"Residential, Single Family Detached",Century 21 Carrie Realty,49.88955,-97.50895
202419419,"12 Peres Oblats Dr, Winnipeg, R3X 1S2",Island Lakes,449800,4,3,1200,"Residential, Single Family Detached",RE/MAX PROFESSIONALS,49.83868,-97.05626
202419420,"204 - 206 Greenway Cres, Winnipeg, R2Y 1Z2",Crestview,179900,1,1,640,"Condominium, Apartment",Ethos Realty Inc.,49.88233,-97.28472
202419422,"345 Roberta Ave, Winnipeg, R2K 0K5",East Kildonan,299900,3,2,1170,"Residential, Single Family Attached",Royal LePage Dynamic Real Estate,49.93047,-97.09389
202419424,"52 Sunset Blvd, Winnipeg, R2M 0X4",Elm Park,349900,3,2,904,"Residential, Single Family Detached",RE/MAX Performance Realty,49.85424,-97.11511
202419425,"914 De L'eglise Ave, Winnipeg, R0E 0E0",St Norbert,539900,4,3,1301,"Residential, Single Family Detached",RE/MAX One Group,49.76477,-97.14881
202419426,"15 Foxberry Bay, Winnipeg, R3R 1X7",Westdale,299900,2,3,1012,"Residential, Single Family Attached",Judy Lindsay Team Realty,49.85217,-97.32061
202419427,"41 Cherryhill Rd, Winnipeg, R2V 2L1",Garden City,449900,5,2,1378,"Residential, Single Family Detached",RE/MAX Associates,49.94004,-97.14755
202419428,"303 - 109 Swindon Way, Winnipeg, R3P 0W3",Tuxedo,177900,1,1,890,"Condominium, Apartment",RE/MAX Performance Realty,49.85161,-97.21488
202419429,"26 Aspen Lane, La Salle, R0G 0A1",Prairieview,549900,5,3,1326,"Condominium, Single Family Detached",RE/MAX Performance Realty,49.69413,-97.26776
202419430,"22 Bridgeland Dr, Winnipeg, R3Y 0B8",Bridgwater Forest,774900,4,4,2420,"Residential, Single Family Detached",RE/MAX PROFESSIONALS,49.80611,-97.176
202419431,"6 Leatherwood Cres, Winnipeg, R2G 3M9",North Kildonan,429900,3,3,1200,"Residential, Single Family Detached",Royal LePage Prime Real Estate,49.95018,-97.05105
202419433,"97 Old Arnes Pl, Gimli, R0C 1B0",Silver Harbour,249900,3,2,1348,"Residential, Single Family Detached",Sutton Group - Kilkenny Real Estate,50.81079,-96.96634
202419434,"23 Wingham Ave, Winnipeg, R2M 1K5",St Vital,379900,3,1,1073,"Residential, Single Family Detached",RE/MAX performance realty,49.84889,-97.09727
202419435,"100 Ashworth St, Winnipeg, R2M 4B8",Meadowood,319900,4,2,816,"Residential, Single Family Attached",RE/MAX Performance Realty,49.83084,-97.09681
202419437,"307 - 90 Bole St, Winnipeg, R3L 1X5",Osborne Village,339900,2,2,1030,"Condominium, Apartment",Century 21 Bachman & Associates,49.87954,-97.144
202419438,"471 Linwood St, Winnipeg, R3E 2E2",Deer Lodge,389900,3,2,976,"Residential, Single Family Detached",Judy Lindsay Team Realty,49.88801,-97.22716
202419439,"293 Guildford St, Winnipeg, R3J 2J4",Deer Lodge,399900,3,4,1402,"Residential, Single Family Detached",Patrick Realty Ltd.,49.88105,-97.23526
202419440,"25 Slater St, Balmoral, R0C 0H0",Balmoral,469900,3,2,1315,"Residential, Single Family Detached",Unrau Realty,50.26581,-97.32117
202419443,"178 Selkirk Ave, Winnipeg, R2W 2L4",North End,259900,7,2,2400,"Residential, Duplex",Settleway Realty,49.91173,-97.13144
202419444,"537 Victoria Ave, Winnipeg, R2C 0G2",East Transcona,349900,4,2,1042,"Residential, Single Family Detached",RE/MAX PROFESSIONALS,49.89592,-96.99068
202419445,"496 Aberdeen Ave, Winnipeg, R3E 2B5",North End,199999,4,2,1455,"Residential, Duplex",Settleway Realty,49.91066,-97.15916
202419446,"308 Reg Wyatt Way, Winnipeg, R3W 0B4",Harbour View South,659000,3,3,1821,"Residential, Single Family Detached",RE/MAX Associates,49.91676,-97.04912
202419447,"43 Creekside Dr, Steinbach, R5G 0A3",Deerfield,399900,5,3,1220,"Residential, Single Family Detached",RE/MAX Performance Realty,49.52312,-96.65381
202419451,"17 Nichol Ave, Winnipeg, R2M 1V6",Norberry,399900,3,2,1240,"Residential, Single Family Detached",Century 21 Bachman & Associates,49.84994,-97.11377
202419452,"48166 Birch River Rd, Hadashville, R0E 0X0",Medika,479900,3,2,1166,"Residential, Single Family Detached",RE/MAX EXECUTIVES REALTY,49.68887,-95.90829
202419455,"Long Lake, R0E 0J0",R28,325000,2,1,672,"Residential, Single Family Detached",Greg Michie Realty Group,50.87301,-95.38168
202419457,"455 Swailes Ave, Winnipeg, R2V 1R9",Garden City,499900,4,3,1180,"Residential, Single Family Detached",Sutton Group - Kilkenny Real Estate,49.9534,-97.12346
202419461,"3911 Henderson Hwy, East St Paul, R2E 1B2",East St Paul,999500,5,4,2218,"Residential, Single Family Detached",Royal LePage Prime Real Estate,50.01385,-97.03641
202419462,"1493 Lincoln Ave, Winnipeg, R3E 0Y9",Weston,224900,3,1,745,"Residential, Single Family Detached",RE/MAX Performance Realty,49.91496,-97.19095
202419464,"74 Pennyhill Gate, Winnipeg, R2P 1W7",Amber Gates,634900,4,3,2219,"Residential, Single Family Detached",Royal LePage Prime Real Estate,49.96514,-97.15714
202419465,"94 Biscayne Bay, Winnipeg, R3T 0N5",Fort Garry,274900,3,2,888,"Residential, Townhouse",RE/MAX One Group,49.83779,-97.16043
202419469,"89 Bondar Bay, Winnipeg, R2P 1B3",Maples,399900,5,3,1180,"Residential, Single Family Detached",RE/MAX Associates,49.95341,-97.18357
202419472,"19 Bloomfield Path, Winnipeg, R2R 2A5",Waterford Green,539900,5,4,1746,"Residential, Single Family Detached",Century 21 Advanced Realty,49.95556,-97.20448
202419475,"42 Golden Willow Cres, Winnipeg, R2M 4E2",Bright Oaks,379900,4,2,916,"Residential, Single Family Detached",Real Broker,49.82271,-97.13043
202419476,"401 - 290 Waterfront Dr, Winnipeg, R3B 0A6",Exchange District,539900,2,2,1424,"Condominium, Apartment",Royal LePage Dynamic Real Estate,49.89795,-97.13339
202419477,"2 Calder Bay, Winnipeg, R3T 5L9",Richmond West,545888,4,4,1892,"Residential, Single Family Detached",RE/MAX One Group,49.78722,-97.16056
202419478,"110 Mcfadden Ave, Winnipeg, R2C 3E5",South Transcona,339900,3,2,810,"Residential, Single Family Detached",Century 21 Advanced Realty,49.88536,-96.99895
202419479,"304 - 1044 Wilkes Ave, Winnipeg, R3P 2S7",Linden Woods,299900,2,1,833,"Condominium, Apartment",RE/MAX Performance Realty,49.84693,-97.19243
202419481,"210 - 255 Peguis St, Winnipeg, R3W 0H4",Devonshire Village,344900,3,3,1385,"Condominium, Townhouse",Sutton Group - Kilkenny Real Estate,49.90405,-97.04793
202419482,"88 Springwater Rd, Winnipeg, R3Y 1N3",Bridgwater Lakes,759000,4,3,2359,"Residential, Single Family Detached",Coldwell Banker Preferred Real Estate,49.8011,-97.19784
202419484,"14 Robert Cartwright Pl, Winnipeg, R2G 3Y7",Algonquin Estates,359900,3,2,691,"Residential, Single Family Detached",Century 21 Advanced Realty,49.93724,-97.05961
202419485,"16 - 115 4th St, Altona, R0G 0B0",R35,199900,2,1,1095,"Condominium, Apartment",Border Real Estate Ltd.,49.09981,-97.56285
202419487,"22 Aspen One Dr, Steinbach, R5G 1S5",R16,64900,2,1,768,"Residential, Mobile Home",Coldwell Banker Preferred Real Estate,49.51508,-96.66072
202419489,"164 Tu-pelo Ave, Winnipeg, R2K 3S6",Valley Gardens,389900,3,3,1050,"Residential, Single Family Detached",Century 21 Advanced Realty,49.92244,-97.06218
202419491,"15 Nolin Ave, Winnipeg, R3V 1P1",Richmond Lakes,389000,3,2,1078,"Residential, Single Family Detached",Coldwell Banker Preferred Real Estate,49.77122,-97.16578
202419493,"43013 Dawson Rd, Ste Anne, R0E 1S0",R06,399740,3,1,1700,"Residential, Single Family Detached",Keller Williams Real Estate Services,49.65549,-96.4781
202419494,"38 Kurt Ave, Winnipeg, R2R 1N5",Tyndall Park,339900,3,2,838,"Residential, Single Family Detached",Royal LePage Prime Real Estate,49.93714,-97.20885
202419495,"7850 Roblin Blvd, Headingley, R4H 1B2",Headingley South,975000,5,3,1587,"Residential, Single Family Detached",Shindico Realty Inc.,49.8629,-97.38518
202419496,"1 Lakeview Cres, Gimli Rm, R0C 0M0",Lake Forest Estates,379000,3,2,1577,"Residential, Single Family Detached",Right Choice Realty,50.74297,-96.98746
202419497,"17 Block 3, White Lake Rd, Whiteshell Provincial Pk, R0E 1Y0",R29,359900,2,1,960,"Residential, Single Family Detached",Evergreen Realty,49.68147,-95.36391
202419498,"152 Sherburn St, Winnipeg, R3G 2K4",Wolseley,319900,2,1,1029,"Residential, Single Family Detached",RE/MAX Performance Realty,49.88154,-97.17626
202419499,"72 Bonaventure Dr, Winnipeg, R3X 0N1",Bonavista,539000,3,2,1261,"Residential, Single Family Detached",Coldwell Banker Preferred Real Estate,49.82678,-97.0611
202419501,"48 Tallgrass Lane, Altona, R0G 0B1",R35,328000,3,2,1722,"Residential, Single Family Detached",Border Real Estate Ltd.,49.11489,-97.56885
202419503,"335 Niagara St, Winnipeg, R3N 0V3",River Heights North,489800,3,2,1542,"Residential, Single Family Detached",RE/MAX EXECUTIVES REALTY,49.8688,-97.18551
202419505,"6 Ammeter Bay, Headingley, R4H 0E7",Taylor Farm,1239400,3,4,2377,"Residential, Single Family Detached",Real Broker,49.87321,-97.39527
202419506,"1 Arthur Fiola Pl, Ste Anne, R5G 1A4",R06,559999,5,3,1446,"Residential, Single Family Detached",Sutton Group - Kilkenny Real Estate,38.89037,-77.03196
202419507,"5 - 3451 Portage Ave, Winnipeg, R3K 0X2",Crestview,164900,2,1,970,"Condominium, Apartment",Century 21 Carrie Realty,49.88307,-97.30244
202419510,"134 Whitley Dr, Winnipeg, R2N 1P5",Meadowood,412900,3,2,1248,"Residential, Single Family Detached",Royal LePage Top Producers Real Estate,49.82505,-97.09787
202419512,"81 Gardner Trl, West St Paul, R2V 5J6",West St Paul,629900,4,3,1784,"Residential, Single Family Detached",eXp Realty,42.57647,-72.00009
202419513,"720 Pasadena Ave, Winnipeg, R3T 2T3",Fort Richmond,399900,5,3,1799,"Residential, Single Family Detached",RE/MAX Performance Realty,49.80054,-97.14095
202419514,"30 Oustic Ave, Winnipeg, R2M 1N2",Norberry,349900,2,2,840,"Residential, Single Family Detached",RE/MAX Associates,49.84046,-97.11417
202419515,"302 - 180 Beliveau Rd, Winnipeg, R2M 1T1",St Vital,209900,2,1,1014,"Condominium, Apartment",RE/MAX Associates,49.83726,-97.10524
202419516,"39 Siddiqui Rge, Winnipeg, R3Y 1R7",Waverley West,1478000,4,4,2872,"Residential, Single Family Detached",Royal LePage Prime Real Estate,49.80046,-97.17925
202419517,"47 - 1010 Wilkes Ave, Winnipeg, R3P 2S4",Linden Woods,367000,3,4,1233,"Condominium, Townhouse",eXp Realty,49.84685,-97.18939
202419518,"3 Elmdale Pl, Niverville, R0A 1E0",R07,299900,5,2,1008,"Residential, Single Family Detached",Coldwell Banker Preferred Real Estate,49.59988,-97.0446
202419522,"75 Whiteshell Ave, Winnipeg, R2C 2R7",West Transcona,339900,2,2,955,"Residential, Single Family Detached",Keller Williams Real Estate Services,49.90632,-97.01133
202419523,"462 Dufferin Ave, Winnipeg, R2V 3T3",North End,89900,3,1,1067,"Residential, Single Family Detached",Century 21 Carrie Realty,49.91251,-97.14555
202419524,"147 Mcmeans Ave, Winnipeg, R2C 0W6",East Transcona,349900,3,2,950,"Residential, Single Family Detached",Royal LePage Top Producers Real Estate,49.90545,-96.99908
202419525,"339 Harvard Ave, Winnipeg, R2C 1Y7",West Transcona,229900,2,1,702,"Residential, Single Family Detached",Sutton Group - Kilkenny Real Estate,49.89907,-97.0109
202419526,"283 Mckay Ave, Winnipeg, R2G 0N3",North Kildonan,279900,4,3,1120,"Residential, Single Family Attached",RE/MAX One Group,49.9409,-97.08446
202419528,"64 Melonlea Cove, Winnipeg, R2G 2L3",North Kildonan,289900,3,2,875,"Residential, Single Family Attached",MaxPro Real Estate,49.94236,-97.06055
202419529,"120 Joyce St, Beausejour, R0E 0C0",R03,409900,4,3,1350,"Residential, Single Family Detached",Real Broker,50.05559,-96.50636
202419530,"18 Elm Park Rd, Winnipeg, R2M 0V9",Elm Park,399900,4,2,1527,"Residential, Single Family Detached",Royal LePage Dynamic Real Estate,49.85743,-97.11362
202419535,"83 Meadowbank Rd, Winnipeg, R3Y 1N7",Whyte Ridge,499900,4,3,1255,"Residential, Single Family Detached",eXp Realty,49.81912,-97.20181
202419537,"542 Prosper St, Winnipeg, R2J 0M8",Norwood,334900,2,1,709,"Residential, Single Family Detached",RE/MAX performance realty,49.88109,-97.10109
202419538,"30 Gullane St, Niverville, R0A 0A2",The Highlands,379900,2,2,1015,"Residential, Single Family Detached",Real Broker,49.59186,-97.03387
202419539,"34 Gullane St, Niverville, R0A 0A2",The Highlands,374900,3,1,1015,"Residential, Single Family Detached",Real Broker,49.59186,-97.03387
202419540,"58 Gullane St, Niverville, R0A 0A2",The Highlands,369900,2,1,970,"Residential, Single Family Detached",Real Broker,30.49048,-91.51552
202419541,"742 Mccalman Ave, Winnipeg, R2L 1G7",East Elmwood,299900,3,2,1570,"Residential, Single Family Detached",Maximum Realty,49.90361,-97.09348
202419542,"315 Peguis St, Winnipeg, R3W 0P6",Devonshire Park,439900,3,3,1400,"Residential, Single Family Attached",RE/MAX Associates,49.90406,-97.04792
202419546,"174 Yasmin Ali Cres, Winnipeg, R3Y 1S3",Waverley West,699900,4,3,2040,"Residential, Single Family Detached",Royal LePage Top Producers Real Estate,49.79568,-97.17588
202419547,"47 Fairfield Lane, New Bothwell, R0A 1C0",R16,419900,3,3,1643,"Residential, Single Family Detached",Royal LePage Riverbend Realty,49.58961,-96.88916
202419548,"50 Middlehurst Cres, Winnipeg, R2G 4C9",Algonquin Estates,539900,3,4,1886,"Residential, Single Family Detached",RE/MAX Associates,49.94163,-97.04193
202419550,"19 Lakeshore Dr, St Malo, R0A 1T0",R17,249900,4,1,945,"Residential, Single Family Detached",Royal LePage Dynamic Real Estate,49.31808,-96.91687
202419552,"4 Raden Dr, Headingley, R4J 1A5",Headingley South,498900,3,2,1830,"Residential, Single Family Detached",Judy Lindsay Team Realty,49.86852,-97.41291
202419554,"308 Lansdowne Ave, Winnipeg, R2W 0G8",West Kildonan,299900,5,2,1046,"Residential, Single Family Detached",Royal LePage Top Producers Real Estate,49.92985,-97.12845
202419555,"2 Vale Pl, Winnipeg, R2J 3N8",Southdale,519900,3,4,1952,"Residential, Single Family Detached",Royal LePage Prime Real Estate,49.84278,-97.05996
202419557,"254 St Alphonse Ave, Ste Anne, R5H 1G4",R06,399900,3,2,1390,"Residential, Single Family Detached",Coldwell Banker Preferred Real Estate,49.67176,-96.65064
202419558,"21 Chancellor Bay, Mitchell, R5G 0A7",R16,439900,4,3,1212,"Residential, Single Family Detached",Coldwell Banker Preferred Real Estate,49.53824,-96.76247
202419559,"702 - 280 Amber Trl, Winnipeg, R2P 1T6",Amber Trails,299000,2,2,1060,"Condominium, Townhouse",eXp Realty,49.96418,-97.16396
202419564,"98 Waldport Bay, Winnipeg, R3X 0B3",Royalwood,629900,5,3,2314,"Residential, Single Family Detached",Royal LePage Prime Real Estate,49.82859,-97.07685
202419567,"85 Nemy Cres, Winnipeg, R2Y 0K6",Crestview,239900,3,1,1120,"Residential, Single Family Attached",Century 21 Bachman & Associates,49.89868,-97.31047
202419568,"103 Autumnwood Dr, Gimli, R0C 1B0",Gimli,549900,4,3,2124,"Residential, Single Family Detached",Interlake Real Estate,50.62571,-97.00376
202419569,"481 Pritchard Ave, Winnipeg, R2W 2J9",North End,129900,3,1,807,"Residential, Single Family Detached",RE/MAX EXECUTIVES REALTY,49.91623,-97.14397
202419570,"204 - 1305 Grant Ave, Winnipeg, R3M 1Z7",Crescentwood,182900,1,1,824,"Condominium, Apartment",Royal LePage Dynamic Real Estate,49.85631,-97.1746
202419571,"1008 - 388 Pipeline Rd, Winnipeg, R2P 2T4",Amber Trails,339000,2,2,1178,"Condominium, Townhouse",WinMax Real Estate Ltd.,49.9601,-97.16115
202419572,"13 Ateah Rd, Victoria Beach, R0E 2C0",Victoria Beach,399000,3,3,1600,"Residential, Single Family Detached",Coldwell Banker Park Avenue Real Estate,50.6996,-96.54186
202419573,"70 Dallner Bay, Winnipeg, R3X 0B8",Royalwood,544900,3,2,1610,"Residential, Single Family Detached",Century 21 Carrie Realty,49.82976,-97.07357
202419574,"11 Orford Cres, Winnipeg, R2N 3N9",River Park South,522500,5,4,1960,"Residential, Single Family Detached",Sutton Group - Kilkenny Real Estate,49.80361,-97.09357
202419576,"991 Beach Ave, Winnipeg, R2L 1E5",East Kildonan,449900,5,3,2065,"Residential, Duplex",RE/MAX EXECUTIVES REALTY,49.90274,-97.07758
202419583,"379 Oakview Ave, Winnipeg, R2K 0S4",East Kildonan,329900,3,2,1144,"Residential, Single Family Detached",Element Realty Inc.,49.92733,-97.09438
202419584,"657 Oakland Ave, Winnipeg, R2G 0B9",North Kildonan,349800,4,2,1032,"Residential, Single Family Detached",Sutton Group - Kilkenny Real Estate,49.93152,-97.07491
202419585,"577 Johnson Ave, Winnipeg, R2L 1A9",East Kildonan,224900,3,1,1144,"Residential, Single Family Detached",Vivico Real Estate Inc.,49.90766,-97.0944
202419587,"31 Barnes Ave, West St Paul, R2V 5G6",West St Paul,474900,3,0,1395,"Residential, Single Family Attached",Royal LePage Top Producers Real Estate,49.97323,-97.08795
202419588,"253 Eagleview Rd, Winnipeg, R3Y 0M7",Bridgwater Lakes,562000,3,3,1936,"Residential, Single Family Detached",Coldwell Banker Preferred Real Estate,49.79495,-97.21152
202419589,"6 - 25 Shorehill Dr, Winnipeg, R3X 0A9",Royalwood,408900,2,3,1592,"Condominium, Single Family Attached",Century 21 Bachman & Associates,49.83986,-97.08181
202419590,"65 Sundial Cres, Winnipeg, R2N 5K4",River Park South,435900,4,2,925,"Residential, Single Family Detached",RE/MAX Associates,49.81973,-97.08791
202419591,"85 Frontier Rd, Beaconia, R0E 0B0",Island Beach,305000,3,1,815,"Residential, Single Family Detached",RE/MAX One Group,50.45512,-96.57191
202419595,"16 - 185 Harrow St, Winnipeg, R3N 0M5",Crescentwood,144900,2,1,633,"Condominium, Apartment",Royal LePage Prime Real Estate,49.86956,-97.16527
202419596,"13 Fifth Ave, Grand Beach, R0E 0T0",Grand Beach Provincial Park,139900,3,1,640,"Residential, Single Family Detached",RE/MAX One Group,-36.60115,174.70374
202419598,"97 Hogan's Al, Sandy Hook, R0C 2W0",Sandy Hook Golf Course,499900,5,3,1672,"Residential, Single Family Detached",Right Choice Realty,50.54843,-96.9852
202419599,"65 Tomlinson Ave, Winnipeg, R2K 3K8",Valley Gardens,329900,2,2,832,"Residential, Single Family Detached",Century 21 Advanced Realty,49.91955,-97.06356
202419600,"80 Berry Hill Rd, Winnipeg, R3Y 2A6",Prairie Pointe,749900,3,3,1992,"Residential, Single Family Detached",RE/MAX performance realty,49.77754,-97.20075
202419602,"124 Sie Cor Way, Schanzenfeld, R6W 0B6",R35,525000,5,4,3060,"Residential, Single Family Detached",The Property Brokers Real Estate Inc.,49.14286,-97.94486
202419603,"165 1st St, Niverville, R0A 1E0",R07,649900,4,2,1590,"Residential, Single Family Detached",Real Broker,49.60496,-97.04055
202419604,"186 Grand Marais Blvd, Grand Marais, R0E 0T0",Grand Marais,449900,1,2,1152,"Residential, Single Family Detached",RE/MAX One Group,50.54693,-96.6294
